id,base_state,batter_side,hit_location,text_description
677,RUNNER_ON_THIRD,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
678,RUNNER_ON_THIRD,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
679,RUNNER_ON_THIRD,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
680,RUNNER_ON_THIRD,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
681,FIRST_AND_SECOND,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
682,FIRST_AND_SECOND,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
683,FIRST_AND_SECOND,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
684,FIRST_AND_SECOND,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
685,FIRST_AND_SECOND,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
686,FIRST_AND_SECOND,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
687,FIRST_AND_SECOND,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
688,FIRST_AND_SECOND,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
689,FIRST_AND_SECOND,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
690,FIRST_AND_SECOND,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
691,FIRST_AND_THIRD,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
692,FIRST_AND_THIRD,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
693,FIRST_AND_THIRD,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
694,FIRST_AND_THIRD,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
695,FIRST_AND_THIRD,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
696,FIRST_AND_THIRD,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
697,FIRST_AND_THIRD,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
698,FIRST_AND_THIRD,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
699,FIRST_AND_THIRD,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
700,FIRST_AND_THIRD,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
701,SECOND_AND_THIRD,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
702,SECOND_AND_THIRD,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
703,SECOND_AND_THIRD,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
704,SECOND_AND_THIRD,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
705,SECOND_AND_THIRD,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
706,SECOND_AND_THIRD,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
707,SECOND_AND_THIRD,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
708,SECOND_AND_THIRD,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
709,SECOND_AND_THIRD,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
710,SECOND_AND_THIRD,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
711,BASES_LOADED,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
712,BASES_LOADED,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
713,BASES_LOADED,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
714,BASES_LOADED,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
715,BASES_LOADED,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
716,BASES_LOADED,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
717,BASES_LOADED,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
718,BASES_LOADED,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
719,BASES_LOADED,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
720,BASES_LOADED,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
